file_id,decision,model_prediction,model_confidence
AgACAgQAAxkBAANAaAkDh6WJDiBZa1KVm-ujtLMmgkcAAh7HMRvfeklQUeWWDL6-kE0BAAMCAAN5AAM2BA,like,like,0.54
AgACAgQAAxkBAANAaAkDh6WJDiBZa1KVm-ujtLMmgkcAAh7HMRvfeklQUeWWDL6-kE0BAAMCAAN5AAM2BA,like,like,0.54
AgACAgQAAxkBAANAaAkDh6WJDiBZa1KVm-ujtLMmgkcAAh7HMRvfeklQUeWWDL6-kE0BAAMCAAN5AAM2BA,like,like,0.54
AgACAgQAAxkBAANAaAkDh6WJDiBZa1KVm-ujtLMmgkcAAh7HMRvfeklQUeWWDL6-kE0BAAMCAAN5AAM2BA,dislike,like,0.54
AgACAgQAAxkBAANAaAkDh6WJDiBZa1KVm-ujtLMmgkcAAh7HMRvfeklQUeWWDL6-kE0BAAMCAAN5AAM2BA,dislike,like,0.54
AgACAgQAAxkBAANAaAkDh6WJDiBZa1KVm-ujtLMmgkcAAh7HMRvfeklQUeWWDL6-kE0BAAMCAAN5AAM2BA,like,like,0.54
AgACAgQAAxkBAANAaAkDh6WJDiBZa1KVm-ujtLMmgkcAAh7HMRvfeklQUeWWDL6-kE0BAAMCAAN5AAM2BA,like,like,0.54
AgACAgQAAxkBAANAaAkDh6WJDiBZa1KVm-ujtLMmgkcAAh7HMRvfeklQUeWWDL6-kE0BAAMCAAN5AAM2BA,like,like,0.54
AgACAgQAAxkBAANAaAkDh6WJDiBZa1KVm-ujtLMmgkcAAh7HMRvfeklQUeWWDL6-kE0BAAMCAAN5AAM2BA,dislike,like,0.54
AgACAgQAAxkBAANAaAkDh6WJDiBZa1KVm-ujtLMmgkcAAh7HMRvfeklQUeWWDL6-kE0BAAMCAAN5AAM2BA,dislike,like,0.54
AgACAgQAAxkBAANAaAkDh6WJDiBZa1KVm-ujtLMmgkcAAh7HMRvfeklQUeWWDL6-kE0BAAMCAAN5AAM2BA,dislike,like,0.54
AgACAgQAAxkBAAO3aAkNPKn1pmnBCmTDP3GgWTevGboAAk_HMRvfeklQ7GSO7DiYNUcBAAMCAAN5AAM2BA,like,like,0.5
AgACAgQAAxkBAAO3aAkNPKn1pmnBCmTDP3GgWTevGboAAk_HMRvfeklQ7GSO7DiYNUcBAAMCAAN5AAM2BA,like,like,0.5
AgACAgQAAxkBAAO3aAkNPKn1pmnBCmTDP3GgWTevGboAAk_HMRvfeklQ7GSO7DiYNUcBAAMCAAN5AAM2BA,like,like,0.5
AgACAgQAAxkBAAO3aAkNPKn1pmnBCmTDP3GgWTevGboAAk_HMRvfeklQ7GSO7DiYNUcBAAMCAAN5AAM2BA,dislike,like,0.5
AgACAgQAAxkBAAO3aAkNPKn1pmnBCmTDP3GgWTevGboAAk_HMRvfeklQ7GSO7DiYNUcBAAMCAAN5AAM2BA,like,like,0.5
AgACAgQAAxkBAAO3aAkNPKn1pmnBCmTDP3GgWTevGboAAk_HMRvfeklQ7GSO7DiYNUcBAAMCAAN5AAM2BA,like,like,0.5
AgACAgQAAxkBAAO3aAkNPKn1pmnBCmTDP3GgWTevGboAAk_HMRvfeklQ7GSO7DiYNUcBAAMCAAN5AAM2BA,like,like,0.5
AgACAgQAAxkBAAO3aAkNPKn1pmnBCmTDP3GgWTevGboAAk_HMRvfeklQ7GSO7DiYNUcBAAMCAAN5AAM2BA,like,like,0.5
AgACAgQAAxkBAAO3aAkNPKn1pmnBCmTDP3GgWTevGboAAk_HMRvfeklQ7GSO7DiYNUcBAAMCAAN5AAM2BA,like,like,0.5
AgACAgQAAxkBAAO3aAkNPKn1pmnBCmTDP3GgWTevGboAAk_HMRvfeklQ7GSO7DiYNUcBAAMCAAN5AAM2BA,like,like,0.5
AgACAgQAAxkBAAO3aAkNPKn1pmnBCmTDP3GgWTevGboAAk_HMRvfeklQ7GSO7DiYNUcBAAMCAAN5AAM2BA,dislike,like,0.5
AgACAgQAAxkBAAO3aAkNPKn1pmnBCmTDP3GgWTevGboAAk_HMRvfeklQ7GSO7DiYNUcBAAMCAAN5AAM2BA,dislike,like,0.5
AgACAgQAAxkBAAO3aAkNPKn1pmnBCmTDP3GgWTevGboAAk_HMRvfeklQ7GSO7DiYNUcBAAMCAAN5AAM2BA,dislike,like,0.5
AgACAgQAAxkBAAO3aAkNPKn1pmnBCmTDP3GgWTevGboAAk_HMRvfeklQ7GSO7DiYNUcBAAMCAAN5AAM2BA,like,like,0.5
AgACAgQAAxkBAAO3aAkNPKn1pmnBCmTDP3GgWTevGboAAk_HMRvfeklQ7GSO7DiYNUcBAAMCAAN5AAM2BA,dislike,like,0.5
AgACAgQAAxkBAAO3aAkNPKn1pmnBCmTDP3GgWTevGboAAk_HMRvfeklQ7GSO7DiYNUcBAAMCAAN5AAM2BA,dislike,like,0.5
AgACAgQAAxkBAAO3aAkNPKn1pmnBCmTDP3GgWTevGboAAk_HMRvfeklQ7GSO7DiYNUcBAAMCAAN5AAM2BA,like,like,0.5
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,like,dislike,0.45
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,like,dislike,0.45
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,like,dislike,0.45
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,like,dislike,0.45
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,dislike,dislike,0.45
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,like,dislike,0.45
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,like,dislike,0.45
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,like,dislike,0.45
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,like,dislike,0.45
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,like,dislike,0.45
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,dislike,dislike,0.45
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,dislike,dislike,0.45
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,like,dislike,0.45
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,dislike,dislike,0.45
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,dislike,dislike,0.45
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,like,dislike,0.45
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,like,dislike,0.45
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,dislike,dislike,0.45
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,like,dislike,0.45
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,like,dislike,0.45
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,dislike,dislike,0.45
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,like,dislike,0.45
AgACAgQAAxkBAAPqaAkOuke5jrTMHYNclMDSwusyv64AAmvHMRvfeklQaqLiiCHaecsBAAMCAAN5AAM2BA,like,dislike,0.45
AgACAgQAAxkBAAMGaAkBKD1clF2Bb3ZeHp2dqk4cN3oAAubGMRvfeklQ5eKbSwviZ1ABAAMCAAN5AAM2BA,like,like,0.71
AgACAgQAAxkBAAPAaAkOrr5TigMOHK-SJAqvUUukoWMAAlXHMRvfeklQNkbOrYoCq0kBAAMCAAN5AAM2BA,like,like,0.69
AgACAgQAAxkBAAP_aAkQB9CxM0dhYp0qlgyEl_t72csAAnjHMRvfeklQI52OlbGxf_QBAAMCAAN5AAM2BA,like,like,0.63
AgACAgQAAxkBAAP_aAkQB9CxM0dhYp0qlgyEl_t72csAAnjHMRvfeklQI52OlbGxf_QBAAMCAAN5AAM2BA,like,like,0.63
AgACAgQAAxkBAAP_aAkQB9CxM0dhYp0qlgyEl_t72csAAnjHMRvfeklQI52OlbGxf_QBAAMCAAN5AAM2BA,like,like,0.63
AgACAgQAAxkBAAP_aAkQB9CxM0dhYp0qlgyEl_t72csAAnjHMRvfeklQI52OlbGxf_QBAAMCAAN5AAM2BA,like,like,0.63
AgACAgQAAxkBAAP_aAkQB9CxM0dhYp0qlgyEl_t72csAAnjHMRvfeklQI52OlbGxf_QBAAMCAAN5AAM2BA,dislike,like,0.63
AgACAgQAAxkBAAP_aAkQB9CxM0dhYp0qlgyEl_t72csAAnjHMRvfeklQI52OlbGxf_QBAAMCAAN5AAM2BA,dislike,like,0.63
AgACAgQAAxkBAAP_aAkQB9CxM0dhYp0qlgyEl_t72csAAnjHMRvfeklQI52OlbGxf_QBAAMCAAN5AAM2BA,like,like,0.63
AgACAgQAAxkBAAP_aAkQB9CxM0dhYp0qlgyEl_t72csAAnjHMRvfeklQI52OlbGxf_QBAAMCAAN5AAM2BA,like,like,0.63
AgACAgQAAxkBAAP_aAkQB9CxM0dhYp0qlgyEl_t72csAAnjHMRvfeklQI52OlbGxf_QBAAMCAAN5AAM2BA,like,like,0.63
AgACAgQAAxkBAAP_aAkQB9CxM0dhYp0qlgyEl_t72csAAnjHMRvfeklQI52OlbGxf_QBAAMCAAN5AAM2BA,dislike,like,0.63
AgACAgQAAxkBAAPUaAkOtXgmgmbevBJNUR15VwErXvsAAl_HMRvfeklQxdSAwJbGn-4BAAMCAAN5AAM2BA,dislike,like,0.68
AgACAgQAAxkBAAPEaAkOrvgmRy0jihuQhaNDfDhVog0AAlnHMRvfeklQOZB296BhZz0BAAMCAAN5AAM2BA,dislike,like,0.56
AgACAgQAAxkBAAPYaAkOtdhyY5yVt5x-01uGR2TgpjkAAmPHMRvfeklQY6V9ufX3aYcBAAMCAAN5AAM2BA,dislike,like,0.53
AgACAgQAAxkBAAO1aAkNPE66TLzUqJhKuGRxE0doAa4AAk3HMRvfeklQvNEu_LiOHIIBAAMCAAN5AAM2BA,dislike,like,0.62
AgACAgQAAxkBAAIBEmgJEJ2Zq83dwo5zLctA20kcgk8xAAJ5xzEb33pJUFgNQS4kk1rMAQADAgADeQADNgQ,like,like,0.66
AgACAgQAAxkBAAIBFGgJEK12QWDb6dSrmUlOnNP8a6g_AAJ9xzEb33pJUHMXAAEtf3YhwQEAAwIAA3kAAzYE,like,like,0.53
AgACAgQAAxkBAAMgaAkDUlRXp-8nWMvAFsS_FwkFY_0AAhbHMRvfeklQIRcEflC6kicBAAMCAAN5AAM2BA,like,like,0.65
AgACAgQAAxkBAAIBGGgJEOxpDPCN_6v5L_DhsFQoaIguAAKAxzEb33pJUHVKS4YxpJtlAQADAgADeQADNgQ,dislike,dislike,0.35
AgACAgQAAxkBAAIBG2gJEPxxtkb5m_sTvnm5yCUqEBBZAAKCxzEb33pJUK1lUy8t_FmoAQADAgADeQADNgQ,like,dislike,0.46
AgACAgQAAxkBAAIBG2gJEPxxtkb5m_sTvnm5yCUqEBBZAAKCxzEb33pJUK1lUy8t_FmoAQADAgADeQADNgQ,like,dislike,0.46
AgACAgQAAxkBAAOxaAkNPJJ4W9l2s-UzwdGdaMtadrwAAknHMRvfeklQEErfq8brmvUBAAMCAAN5AAM2BA,dislike,like,0.64
AgACAgQAAxkBAAP4aAkQB785mh1izat0N2mIrg_LkbMAAnHHMRvfeklQbqQw8roaAS4BAAMCAAN5AAM2BA,like,like,0.66
AgACAgQAAxkBAAPEaAkOrvgmRy0jihuQhaNDfDhVog0AAlnHMRvfeklQOZB296BhZz0BAAMCAAN5AAM2BA,dislike,dislike,0.36
AgACAgQAAxkBAAIBVWgJEx3g8y-Qh6hOQkhuPOQbZBZzAAKixzEb33pJUMek7lNhdNrnAQADAgADeQADNgQ,dislike,like,0.66
AgACAgQAAxkBAAIBVWgJEx3g8y-Qh6hOQkhuPOQbZBZzAAKixzEb33pJUMek7lNhdNrnAQADAgADeQADNgQ,dislike,like,0.66
AgACAgQAAxkBAAIBVWgJEx3g8y-Qh6hOQkhuPOQbZBZzAAKixzEb33pJUMek7lNhdNrnAQADAgADeQADNgQ,like,like,0.66
AgACAgQAAxkBAAIBVWgJEx3g8y-Qh6hOQkhuPOQbZBZzAAKixzEb33pJUMek7lNhdNrnAQADAgADeQADNgQ,dislike,like,0.66
AgACAgQAAxkBAAIBaWgJEzD9qyFu6BfkiDA1WAiPpsGtAAKsxzEb33pJUDVJwF7pPIQeAQADAgADeQADNgQ,like,like,0.75
AgACAgQAAxkBAAIBaWgJEzD9qyFu6BfkiDA1WAiPpsGtAAKsxzEb33pJUDVJwF7pPIQeAQADAgADeQADNgQ,like,like,0.75
AgACAgQAAxkBAAIBiWgJE0N9n7yNCMMcu1MttHEAAaQh9gACuscxG996SVBlWw3rtflUPwEAAwIAA3kAAzYE,like,dislike,0.44
AgACAgQAAxkBAAIBiWgJE0N9n7yNCMMcu1MttHEAAaQh9gACuscxG996SVBlWw3rtflUPwEAAwIAA3kAAzYE,like,dislike,0.44
AgACAgQAAxkBAAIBiWgJE0N9n7yNCMMcu1MttHEAAaQh9gACuscxG996SVBlWw3rtflUPwEAAwIAA3kAAzYE,like,dislike,0.44
AgACAgQAAxkBAAIBiWgJE0N9n7yNCMMcu1MttHEAAaQh9gACuscxG996SVBlWw3rtflUPwEAAwIAA3kAAzYE,like,dislike,0.44
AgACAgQAAxkBAAIBiWgJE0N9n7yNCMMcu1MttHEAAaQh9gACuscxG996SVBlWw3rtflUPwEAAwIAA3kAAzYE,like,dislike,0.44
AgACAgQAAxkBAAIBiWgJE0N9n7yNCMMcu1MttHEAAaQh9gACuscxG996SVBlWw3rtflUPwEAAwIAA3kAAzYE,like,dislike,0.44
AgACAgQAAxkBAAIBiWgJE0N9n7yNCMMcu1MttHEAAaQh9gACuscxG996SVBlWw3rtflUPwEAAwIAA3kAAzYE,dislike,dislike,0.44
AgACAgQAAxkBAAIBiWgJE0N9n7yNCMMcu1MttHEAAaQh9gACuscxG996SVBlWw3rtflUPwEAAwIAA3kAAzYE,dislike,dislike,0.44
AgACAgQAAxkBAAIBiWgJE0N9n7yNCMMcu1MttHEAAaQh9gACuscxG996SVBlWw3rtflUPwEAAwIAA3kAAzYE,dislike,dislike,0.44
AgACAgQAAxkBAAIBiWgJE0N9n7yNCMMcu1MttHEAAaQh9gACuscxG996SVBlWw3rtflUPwEAAwIAA3kAAzYE,dislike,dislike,0.44
AgACAgQAAxkBAAIBiWgJE0N9n7yNCMMcu1MttHEAAaQh9gACuscxG996SVBlWw3rtflUPwEAAwIAA3kAAzYE,dislike,dislike,0.44
AgACAgQAAxkBAAIBiWgJE0N9n7yNCMMcu1MttHEAAaQh9gACuscxG996SVBlWw3rtflUPwEAAwIAA3kAAzYE,dislike,dislike,0.44
AgACAgQAAxkBAAIBiWgJE0N9n7yNCMMcu1MttHEAAaQh9gACuscxG996SVBlWw3rtflUPwEAAwIAA3kAAzYE,dislike,dislike,0.44
AgACAgQAAxkBAAIBiWgJE0N9n7yNCMMcu1MttHEAAaQh9gACuscxG996SVBlWw3rtflUPwEAAwIAA3kAAzYE,dislike,dislike,0.44
AgACAgQAAxkBAAIBiWgJE0N9n7yNCMMcu1MttHEAAaQh9gACuscxG996SVBlWw3rtflUPwEAAwIAA3kAAzYE,dislike,dislike,0.44
AgACAgQAAxkBAAIBiWgJE0N9n7yNCMMcu1MttHEAAaQh9gACuscxG996SVBlWw3rtflUPwEAAwIAA3kAAzYE,dislike,dislike,0.44
AgACAgQAAxkBAAIBiWgJE0N9n7yNCMMcu1MttHEAAaQh9gACuscxG996SVBlWw3rtflUPwEAAwIAA3kAAzYE,dislike,dislike,0.44
AgACAgQAAxkBAAIBiWgJE0N9n7yNCMMcu1MttHEAAaQh9gACuscxG996SVBlWw3rtflUPwEAAwIAA3kAAzYE,like,dislike,0.44
AgACAgQAAxkBAAIBJmgJEwQ-ki_Q4WvtsDpYQVrftz-LAAKHxzEb33pJUConPkcYO-HYAQADAgADeQADNgQ,like,like,0.6
AgACAgQAAxkBAAIBKGgJEwRWvSR0lf2xQwgJe2cx9Ag3AAKJxzEb33pJUPQ8zhHAGCaGAQADAgADeQADNgQ,dislike,like,0.65
AgACAgQAAxkBAAIBKGgJEwRWvSR0lf2xQwgJe2cx9Ag3AAKJxzEb33pJUPQ8zhHAGCaGAQADAgADeQADNgQ,dislike,like,0.56
AgACAgQAAxkBAAIBJ2gJEwRP4-0S_Ip3oENvXDkn3_nvAAKIxzEb33pJULaScjYYaG9BAQADAgADeQADNgQ,dislike,like,0.51
AgACAgQAAxkBAAIBPGgJExGNdvS0TprULIYH5HbaTWdyAAKTxzEb33pJUJjd5bfKUA4gAQADAgADeQADNgQ,like,like,0.56
AgACAgQAAxkBAAIBJmgJEwQ-ki_Q4WvtsDpYQVrftz-LAAKHxzEb33pJUConPkcYO-HYAQADAgADeQADNgQ,like,like,0.64
AgACAgQAAxkBAAPHaAkOrgEfbQsnMIrnTVfcaUOgXkoAAlzHMRvfeklQ-TlAnhx1e-oBAAMCAAN5AAM2BA,like,like,0.52
AgACAgQAAxkBAAMgaAkDUlRXp-8nWMvAFsS_FwkFY_0AAhbHMRvfeklQIRcEflC6kicBAAMCAAN5AAM2BA,like,like,0.64
AgACAgQAAxkBAAIBJmgJEwQ-ki_Q4WvtsDpYQVrftz-LAAKHxzEb33pJUConPkcYO-HYAQADAgADeQADNgQ,like,like,0.66
AgACAgQAAxkBAAIBJmgJEwQ-ki_Q4WvtsDpYQVrftz-LAAKHxzEb33pJUConPkcYO-HYAQADAgADeQADNgQ,like,like,0.7
AgACAgQAAxkBAAIBJmgJEwQ-ki_Q4WvtsDpYQVrftz-LAAKHxzEb33pJUConPkcYO-HYAQADAgADeQADNgQ,like,like,0.74
AgACAgQAAxkBAAIBJmgJEwQ-ki_Q4WvtsDpYQVrftz-LAAKHxzEb33pJUConPkcYO-HYAQADAgADeQADNgQ,like,like,0.76
AgACAgQAAxkBAAIBumgJGG7mqoa6I5Jo8iRKhtidu4A0AALLxzEb33pJUEi0_uZ_PLiAAQADAgADeQADNgQ,like,like,0.74
AgACAgQAAxkBAAIBumgJGG7mqoa6I5Jo8iRKhtidu4A0AALLxzEb33pJUEi0_uZ_PLiAAQADAgADeQADNgQ,like,like,0.74
AgACAgQAAxkBAAIBumgJGG7mqoa6I5Jo8iRKhtidu4A0AALLxzEb33pJUEi0_uZ_PLiAAQADAgADeQADNgQ,dislike,like,0.74
AgACAgQAAxkBAAIBumgJGG7mqoa6I5Jo8iRKhtidu4A0AALLxzEb33pJUEi0_uZ_PLiAAQADAgADeQADNgQ,dislike,like,0.74
AgACAgQAAxkBAAIBumgJGG7mqoa6I5Jo8iRKhtidu4A0AALLxzEb33pJUEi0_uZ_PLiAAQADAgADeQADNgQ,like,like,0.74
AgACAgQAAxkBAAIBumgJGG7mqoa6I5Jo8iRKhtidu4A0AALLxzEb33pJUEi0_uZ_PLiAAQADAgADeQADNgQ,like,like,0.74
AgACAgQAAxkBAAIBumgJGG7mqoa6I5Jo8iRKhtidu4A0AALLxzEb33pJUEi0_uZ_PLiAAQADAgADeQADNgQ,like,like,0.74
AgACAgQAAxkBAAIBumgJGG7mqoa6I5Jo8iRKhtidu4A0AALLxzEb33pJUEi0_uZ_PLiAAQADAgADeQADNgQ,like,like,0.74
AgACAgQAAxkBAAIBymgJGXsmGFbpUVOr9SDYWimd3bBjAALSxzEb33pJUI3Q-NqfGVd_AQADAgADeQADNgQ,like,like,0.59
AgACAgQAAxkBAAIBymgJGXsmGFbpUVOr9SDYWimd3bBjAALSxzEb33pJUI3Q-NqfGVd_AQADAgADeQADNgQ,dislike,like,0.59
AgACAgQAAxkBAAIBymgJGXsmGFbpUVOr9SDYWimd3bBjAALSxzEb33pJUI3Q-NqfGVd_AQADAgADeQADNgQ,like,like,0.59
AgACAgQAAxkBAAIBymgJGXsmGFbpUVOr9SDYWimd3bBjAALSxzEb33pJUI3Q-NqfGVd_AQADAgADeQADNgQ,like,like,0.59
AgACAgQAAxkBAAIBymgJGXsmGFbpUVOr9SDYWimd3bBjAALSxzEb33pJUI3Q-NqfGVd_AQADAgADeQADNgQ,like,like,0.59
AgACAgQAAxkBAAIBymgJGXsmGFbpUVOr9SDYWimd3bBjAALSxzEb33pJUI3Q-NqfGVd_AQADAgADeQADNgQ,like,like,0.59
AgACAgQAAxkBAAIBymgJGXsmGFbpUVOr9SDYWimd3bBjAALSxzEb33pJUI3Q-NqfGVd_AQADAgADeQADNgQ,like,like,0.59
AgACAgQAAxkBAAIBymgJGXsmGFbpUVOr9SDYWimd3bBjAALSxzEb33pJUI3Q-NqfGVd_AQADAgADeQADNgQ,like,like,0.59
AgACAgQAAxkBAAIB22gJGgrw6KPecBOeeZ7DznnVIv8iAALXxzEb33pJUCjM7GpWBaFLAQADAgADeQADNgQ,dislike,like,0.68
AgACAgQAAxkBAAIB22gJGgrw6KPecBOeeZ7DznnVIv8iAALXxzEb33pJUCjM7GpWBaFLAQADAgADeQADNgQ,like,like,0.68
AgACAgQAAxkBAAIB22gJGgrw6KPecBOeeZ7DznnVIv8iAALXxzEb33pJUCjM7GpWBaFLAQADAgADeQADNgQ,like,like,0.68
AgACAgQAAxkBAAIB22gJGgrw6KPecBOeeZ7DznnVIv8iAALXxzEb33pJUCjM7GpWBaFLAQADAgADeQADNgQ,dislike,like,0.68
AgACAgQAAxkBAAIB22gJGgrw6KPecBOeeZ7DznnVIv8iAALXxzEb33pJUCjM7GpWBaFLAQADAgADeQADNgQ,like,like,0.68
AgACAgQAAxkBAAIB6WgJGxcEPvk3sKGPXTjun4nFRtziAALnxzEb33pJUDhNqkgZlWDUAQADAgADeQADNgQ,dislike,dislike,0.25
AgACAgQAAxkBAAIB6WgJGxcEPvk3sKGPXTjun4nFRtziAALnxzEb33pJUDhNqkgZlWDUAQADAgADeQADNgQ,like,dislike,0.25
AgACAgQAAxkBAAIB6WgJGxcEPvk3sKGPXTjun4nFRtziAALnxzEb33pJUDhNqkgZlWDUAQADAgADeQADNgQ,like,dislike,0.25
AgACAgQAAxkBAAIB6WgJGxcEPvk3sKGPXTjun4nFRtziAALnxzEb33pJUDhNqkgZlWDUAQADAgADeQADNgQ,like,dislike,0.25
AgACAgQAAxkBAAIB6WgJGxcEPvk3sKGPXTjun4nFRtziAALnxzEb33pJUDhNqkgZlWDUAQADAgADeQADNgQ,like,dislike,0.25
AgACAgQAAxkBAAIB6WgJGxcEPvk3sKGPXTjun4nFRtziAALnxzEb33pJUDhNqkgZlWDUAQADAgADeQADNgQ,like,dislike,0.25
AgACAgQAAxkBAAIB4WgJGxe3ItJlNNzWaGleAk0mUjX4AALfxzEb33pJUOx7HnfrTi2KAQADAgADeQADNgQ,dislike,dislike,0.47
AgACAgQAAxkBAAP_aAkQB9CxM0dhYp0qlgyEl_t72csAAnjHMRvfeklQI52OlbGxf_QBAAMCAAN5AAM2BA,like,like,0.66
dafna_multi,like,like,0.79
dafna_multi,like,like,0.79
dafna_multi,like,like,0.79
dafna_multi,like,like,0.79
Milena_multi,dislike,like,0.61
Milena_multi,dislike,like,0.61
ssofia_multi,dislike,like,0.58
ssofia_multi,dislike,like,0.58
ssofia_multi,like,like,0.58
ssofia_multi,dislike,like,0.58
ssofia_multi,dislike,like,0.58
ssofia_multi,dislike,like,0.58
ssofia_multi,dislike,like,0.58
ssofia_multi,dislike,like,0.58
AgACAgQAAxkBAAICQWgJIVxUJASsaN1Z1EoIzpxtMmhMAAL2xzEb33pJUKatrFaUlxymAQADAgADeQADNgQ,dislike,like,0.55
AgACAgQAAxkBAAICQmgJIVwbU9HkyBIOJfn7jO8R8ehYAAL3xzEb33pJUBalrZypQZAUAQADAgADeQADNgQ,dislike,dislike,0.5
